20220218	13169210	407465	32.32	10751123	81.64	1355	340	202	115	698	78.51	64.6
20220211	13169210	403464	32.64	10770992	81.79	1358	343	190	125	700	78.64	65.6
20220126	13169210	404179	32.58	10764567	81.74	1360	338	198	125	699	78.58	63.3
20220121	13169210	400027	32.92	10784298	81.89	1371	341	197	133	700	78.67	64.4
20220114	13169210	397602	33.12	10785536	81.9	1357	328	201	124	704	78.77	67.7
20220107	13169210	401244	32.82	10748513	81.62	1350	329	194	123	704	78.53	62
20211230	13169210	401379	32.81	10749874	81.63	1343	329	189	120	705	78.58	62.5
20211224	13169210	406146	32.42	10716484	81.38	1353	337	187	124	705	78.28	61.1
20211217	13169210	405307	32.49	10719760	81.4	1355	323	197	126	709	78.29	60.5
20211210	13169210	404251	32.58	10725731	81.45	1354	323	198	127	706	78.32	60.5
20211203	13169210	404096	32.59	10728344	81.47	1364	330	204	124	706	78.31	59.9
20211126	13169210	398200	33.07	10770860	81.79	1358	326	197	124	711	78.68	60.2
20211119	13169210	395361	33.31	10782971	81.88	1347	322	193	129	703	78.77	61.8
20211112	13169210	398342	33.06	10757313	81.69	1358	324	197	126	711	78.57	58.9
20211105	13169210	398229	33.07	10761602	81.72	1355	326	196	127	706	78.59	58.5
20211029	13169210	397776	33.11	10768891	81.77	1349	325	194	123	707	78.69	"58.1	"
20211022	13169210	398214	33.07	10766598	81.76	1338	320	192	121	705	78.71	58.3
20211015	13169210	402650	32.71	10737712	81.54	1340	325	194	121	700	78.47	58.3
20211008	13169210	401337	32.81	10748761	81.62	1341	328	196	125	692	78.51	57.1
20211001	13169210	399575	32.96	10760004	81.71	1342	330	199	128	685	78.54	56.9
20210924	13169210	399133	32.99	10756034	81.68	1331	320	202	127	682	78.54	57.8
20210917	13169210	394219	33.41	10783714	81.89	1331	314	208	127	682	78.74	58.9
20210910	13169210	395179	33.32	10770550	81.79	1328	312	208	130	678	78.63	59.2
20210903	13169210	396653	33.2	10762355	81.72	1330	322	205	129	674	78.55	59.6
20210827	13169210	403419	32.64	10716802	81.38	1322	323	203	124	672	78.25	57.7
20210820	13169210	405484	32.48	10697924	81.23	1308	320	200	122	666	78.15	53.7
20210813	13169210	402967	32.68	10719289	81.4	1288	314	201	118	655	78.34	55
20210806	13169210	402939	32.68	10717883	81.39	1281	313	199	118	651	78.35	55.1
20210730	13169210	402764	32.7	10719617	81.4	1268	315	190	111	652	78.45	54.3
20210723	13169210	395203	33.32	10771116	81.79	1261	314	179	115	653	78.88	60.3
20210716	13169210	395362	33.31	10736961	81.53	1261	308	178	116	659	78.64	59.8
20210709	13169210	397132	33.16	10721307	81.41	1276	321	177	117	661	78.47	53.8
20210702	13169210	398258	33.07	10713625	81.35	1267	315	174	118	660	78.45	53.9
20210625	13169210	399816	32.94	10702712	81.27	1262	313	172	126	651	78.34	54.3
20210618	13169210	398521	33.05	10721677	81.41	1259	315	168	121	655	78.52	53.6
20210611	13169210	398272	33.07	10728594	81.47	1260	313	171	125	651	78.54	54.5
20210604	13169210	397518	33.13	10736104	81.52	1260	311	178	124	647	78.57	55
20210528	13169210	402838	32.69	10704404	81.28	1262	317	179	120	646	78.33	55.5
20210521	13169210	401733	32.78	10707038	81.3	1254	320	174	126	634	78.33	54.2
20210514	13169210	402559	32.71	10662109	80.96	1253	316	185	118	634	78.01	51.5
20210507	13169210	398847	33.02	10648055	80.86	1242	313	179	120	630	77.94	55.1
20210429	13169210	402271	32.74	10591705	80.43	1234	310	181	119	624	77.51	52.3
20210423	13169210	405802	32.45	10563195	80.21	1231	312	182	117	620	77.29	50.9
20210416	13169210	404970	32.52	10559871	80.19	1207	299	182	120	606	77.29	49.85
20210409	13169210	408199	32.26	10538661	80.03	1196	295	179	119	603	77.17	47.25
20210401	13169210	408899	32.21	10533569	79.99	1193	296	182	113	602	77.15	47.95
20210326	13169210	411514	32	10507065	79.79	1200	304	181	117	598	76.91	47.6
